Subject	Consent
HG02260	1
HG02262	1
HG02265	1
HG02266	1
HG02271	1
HG02274	1
HG02275	1
HG02277	1
HG02278	1
HG02285	1
HG02286	1
HG02291	1
HG02292	1
HG02298	1
HG02299	1
HG02301	1
HG02304	1
HG02312	1
HG02345	1
HG02348	1
HG02425	1
HG02491	1
HG02600	1
HG02601	1
HG02652	1
HG02657	1
HG02658	1
HG02660	1
HG02661	1
HG02684	1
HG02685	1
HG02687	1
HG02688	1
HG02696	1
HG02724	1
HG02725	1
HG02727	1
HG02728	1
HG02731	1
HG02774	1
HG02775	1
HG02778	1
HG02780	1
HG02783	1
HG02784	1
HG02786	1
HG02787	1
HG02789	1
HG02790	1
HG02792	1
HG02793	1
HG03006	1
HG03007	1
HG03009	1
HG03012	1
HG03015	1
HG03016	1
HG03018	1
HG03019	1
HG03021	1
HG03022	1
HG03228	1
HG03229	1
HG03234	1
HG03235	1
HG03490	1
HG03491	1
HG03585	1
HG03589	1
HG03593	1
HG03594	1
HG03595	1
HG03598	1
HG03600	1
HG03603	1
HG03604	1
HG03607	1
HG03611	1
HG03615	1
HG03616	1
HG03629	1
HG03631	1
HG03636	1
HG03640	1
HG03642	1
HG03643	1
HG03644	1
HG03645	1
HG03646	1
HG03649	1
HG03652	1
HG03653	1
HG03660	1
HG03663	1
HG03667	1
HG03668	1
HG03672	1
HG03673	1
HG03679	1
HG03680	1
HG03681	1
HG03684	1
HG03685	1
HG03686	1
HG03687	1
HG03689	1
HG03690	1
HG03691	1
HG03692	1
HG03693	1
HG03694	1
HG03695	1
HG03696	1
HG03697	1
HG03698	1
HG03702	1
HG03703	1
HG03705	1
HG03706	1
HG03708	1
HG03709	1
HG03711	1
HG03713	1
HG03714	1
HG03716	1
HG03717	1
HG03718	1
HG03720	1
HG03722	1
HG03727	1
HG03729	1
HG03730	1
HG03731	1
HG03733	1
HG03736	1
HG03738	1
HG03740	1
HG03741	1
HG03742	1
HG03743	1
HG03744	1
HG03745	1
HG03746	1
HG03750	1
HG03752	1
HG03753	1
HG03754	1
HG03755	1
HG03756	1
HG03757	1
HG03760	1
HG03762	1
HG03770	1
HG03771	1
HG03772	1
HG03773	1
HG03774	1
HG03775	1
HG03777	1
HG03778	1
HG03779	1
HG03780	1
HG03781	1
HG03782	1
HG03784	1
HG03785	1
HG03786	1
HG03787	1
HG03788	1
HG03789	1
HG03790	1
HG03792	1
HG03793	1
HG03796	1
HG03800	1
HG03802	1
HG03803	1
HG03805	1
HG03808	1
HG03809	1
HG03812	1
HG03814	1
HG03815	1
HG03817	1
HG03821	1
HG03823	1
HG03824	1
HG03826	1
HG03829	1
HG03830	1
HG03832	1
HG03833	1
HG03836	1
HG03837	1
HG03838	1
HG03844	1
HG03846	1
HG03848	1
HG03849	1
HG03850	1
HG03851	1
HG03854	1
HG03856	1
HG03857	1
HG03858	1
HG03861	1
HG03862	1
HG03863	1
HG03864	1
HG03866	1
HG03867	1
HG03868	1
HG03869	1
HG03870	1
HG03871	1
HG03872	1
HG03873	1
HG03874	1
HG03875	1
HG03882	1
HG03884	1
HG03885	1
HG03886	1
HG03887	1
HG03888	1
HG03890	1
HG03894	1
HG03895	1
HG03896	1
HG03897	1
HG03898	1
HG03899	1
HG03900	1
HG03902	1
HG03905	1
HG03907	1
HG03908	1
HG03910	1
HG03911	1
HG03913	1
HG03914	1
HG03916	1
HG03917	1
HG03919	1
HG03920	1
HG03922	1
HG03925	1
HG03926	1
HG03928	1
HG03931	1
HG03934	1
HG03937	1
HG03940	1
HG03941	1
HG03943	1
HG03944	1
HG03945	1
HG03947	1
HG03949	1
HG03950	1
HG03951	1
HG03953	1
HG03955	1
HG03960	1
HG03963	1
HG03965	1
HG03967	1
HG03968	1
HG03969	1
HG03971	1
HG03973	1
HG03974	1
HG03976	1
HG03977	1
HG03978	1
HG03985	1
HG03986	1
HG03989	1
HG03990	1
HG03991	1
HG03995	1
HG03998	1
HG03999	1
HG04001	1
HG04002	1
HG04003	1
HG04006	1
HG04014	1
HG04015	1
HG04017	1
HG04018	1
HG04019	1
HG04020	1
HG04022	1
HG04023	1
HG04025	1
HG04026	1
HG04029	1
HG04033	1
HG04035	1
HG04038	1
HG04039	1
HG04042	1
HG04047	1
HG04054	1
HG04056	1
HG04059	1
HG04060	1
HG04061	1
HG04062	1
HG04063	1
HG04070	1
HG04075	1
HG04076	1
HG04080	1
HG04090	1
HG04093	1
HG04094	1
HG04096	1
HG04098	1
HG04099	1
HG04100	1
HG04106	1
HG04107	1
HG04118	1
HG04131	1
HG04134	1
HG04140	1
HG04141	1
HG04144	1
HG04146	1
HG04152	1
HG04153	1
HG04155	1
HG04156	1
HG04158	1
HG04159	1
HG04161	1
HG04162	1
HG04164	1
HG04171	1
HG04173	1
HG04176	1
HG04177	1
HG04180	1
HG04182	1
HG04183	1
HG04185	1
HG04186	1
HG04188	1
HG04189	1
HG04194	1
HG04195	1
HG04198	1
HG04200	1
HG04202	1
HG04206	1
HG04209	1
HG04210	1
HG04211	1
HG04212	1
HG04214	1
HG04216	1
HG04219	1
HG04222	1
HG04225	1
HG04227	1
HG04229	1
HG04235	1
HG04238	1
HG04239	1
NA19654	2
NA19657	2
NA19661	2
NA19663	2
NA19664	2
NA19670	2
NA19681	2
NA19682	2
NA19716	2
NA19717	2
NA19719	2
NA19720	2
NA19722	2
NA19723	2
NA19726	2
NA19728	2
NA19729	2
NA19732	2
NA19734	2
NA19735	2
NA19740	2
NA19741	2
NA19746	2
NA19747	2
NA19749	2
NA19752	2
NA19755	2
NA19756	2
NA19758	2
NA19759	2
NA19761	2
NA19762	2
NA19770	2
NA19771	2
NA19774	2
NA19776	2
NA19777	2
NA19782	2
NA19783	2
NA19785	2
NA19786	2
NA19788	2
NA19789	2
NA19795	2
NA20314	2
NA20845	2
NA20846	2
NA20847	2
NA20849	2
NA20851	2
NA20852	2
NA20853	2
NA20854	2
NA20856	2
NA20859	2
NA20861	2
NA20863	2
NA20866	2
NA20867	2
NA20868	2
NA20869	2
NA20874	2
NA20875	2
NA20876	2
NA20877	2
NA20878	2
NA20882	2
NA20884	2
NA20885	2
NA20887	2
NA20888	2
NA20889	2
NA20891	2
NA20892	2
NA20894	2
NA20895	2
NA20896	2
NA20897	2
NA20899	2
NA20900	2
NA20901	2
NA20902	2
NA20903	2
NA20905	2
NA20906	2
NA20908	2
NA20911	2
NA21086	2
NA21087	2
NA21088	2
NA21089	2
NA21090	2
NA21091	2
NA21092	2
NA21093	2
NA21094	2
NA21095	2
NA21097	2
NA21098	2
NA21099	2
NA21100	2
NA21101	2
NA21102	2
NA21103	2
NA21104	2
NA21105	2
NA21106	2
NA21107	2
NA21109	2
NA21110	2
NA21111	2
NA21112	2
NA21113	2
NA21114	2
NA21115	2
NA21116	2
NA21117	2
NA21118	2
NA21119	2
NA21120	2
NA21122	2
NA21123	2
NA21124	2
NA21125	2
NA21126	2
NA21127	2
NA21128	2
NA21129	2
NA21130	2
NA21133	2
NA21135	2
NA21137	2
NA21141	2
NA21142	2
NA21143	2
NA21144	2
